"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(repro)"
"2","[33mâ„¹[39m repro is BETA software! Please report any bugs:
  [34m'https://github.com/aaronpeikert/repro/issues'[39m
"
"2","
"
"0","# load packages from yaml header"
"0","automate_load_packages()"
"2","
Attaching package: â€˜tinylabelsâ€™

"
"2","The following objects are masked from â€˜package:papajaâ€™:

    label_variable, label_variables, variable_label, variable_label<-, variable_labels,
    variable_labels<-

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'KR', 'S', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- NEWS: library('emmeans') now needs to be called explicitly!
- Get and set global package options with: afex_options()
- Set orthogonal sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
Attaching package: â€˜afexâ€™

"
"2","The following object is masked from â€˜package:lme4â€™:

    lmer

"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following object is masked from â€˜package:carâ€™:

    recode

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"2","-------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: â€˜plyrâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","
Attaching package: â€˜tidyrâ€™

"
"2","The following objects are masked from â€˜package:Matrixâ€™:

    expand, pack, unpack

"
"2","
Attaching package: â€˜reshapeâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, smiths

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    rename, round_any

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    rename

"
"2","The following object is masked from â€˜package:Matrixâ€™:

    expand

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    is.discrete, summarize

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"2","
Attaching package: â€˜ggpubrâ€™

"
"2","The following object is masked from â€˜package:plyrâ€™:

    mutate

"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","************
Welcome to BayesFactor 0.9.12-4.2. If you have questions, please contact Richard Morey ([email]).

Type BFManual() to open the manual.
************
"
"2","
Attaching package: â€˜usethisâ€™

"
"2","The following object is masked from â€˜package:reproâ€™:

    use_make

"
"2","
Attaching package: â€˜devtoolsâ€™

"
"2","The following object is masked from â€˜package:emmeansâ€™:

    test

"
"2","|-------------------------------------|
| misty 0.3.2 (2020-06-08)            |
| Miscellaneous Functions T. Yanagida |
|-------------------------------------|
"
"2","
Attaching package: â€˜mistyâ€™

"
"2","The following object is masked from â€˜package:Hmiscâ€™:

    na.pattern

"
"2","
Attaching package: â€˜bayestestRâ€™

"
"2","The following object is masked from â€˜package:MBESSâ€™:

    mediation

"
"2","The following object is masked from â€˜package:papajaâ€™:

    ci

"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following object is masked from â€˜package:mistyâ€™:

    crosstab

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","# include external scripts"
"0","automate_load_scripts()"
"2","[32mâœ“[39m Setting active project to [34m'/home/davidM/Desktop/SwitchDrive/OBIWAN/REPRO'[39m
"
"0","# load data"
"0","info <- automate_load_data(info, read.csv, stringsAsFactors = T)"
"0","intern <- automate_load_data(intern, read.csv, stringsAsFactors = T)"
"0","PAV <- automate_load_data(PAV, read.csv, stringsAsFactors = T)"
"0","INST <- automate_load_data(INST, read.csv, stringsAsFactors = T)"
"0","PIT <- automate_load_data(PIT, read.csv, stringsAsFactors = T)"
"0","HED <- automate_load_data(HED, read.csv, stringsAsFactors = T)"
